(AO)Percentage SLAs Met,Ageing,Average Resolution Effort - Incidents,Average Resolution Effort - Problems,Backlog Processing Efficiency - Incidents,Backlog Processing Efficiency - Problems,Delivered Defects,ClusterCharacteristics
100,0,4,40,-1,2.5,0,
100,0,10.7,28.71,1.07,0.88,0,
100,0,11.79,20,0.94,0.6,0,
100,2,0.12,20,1.06,1,0,
100,0,5.42,20,1,1,0,
100,2,0.1,20,1.37,1,0,
100,0,18,30,1,1,1,
100,6,2.5,0.02,1.6,26.38,0,
100,0,2.21,14.36,1.06,0.94,0,
100,0,5.5,5,1,1,0,
100,0,5,8,1,1,0,
100,0,41.86,29.22,0.9,1,0,
100,0,41.32,24,0.9,0.88,0,
100,0,30.63,27.92,0.91,0.93,0,
100,0,32.73,24,0.96,1,0,
100,0,1.52,9.64,1.43,1.99,0,
100,0,2.19,30,2.5,0.75,0,
100,0,21.4,40.5,1,1,0,
100,0,4.85,72,1,-0.5,0,
100,0,131.33,155,1.5,-0.13,0,
100,0,6.56,1,1,1,0,
100,0,4.2,40,1,1,0,
100,0,22.74,30.33,1.02,1,0,
100,0,90,83.32,1,1,0,
100,0,40.33,60.45,1,1,0,
100,8,19.91,30.67,1.24,0.6,0,
100,0,0,0,0.85,1,0,
100,0,4.22,40.09,0.92,1,0,
100,1,15.15,15.2,0.96,0.93,0,
100,0,0,0,1,-0.44,0,
100,0,2,2,1,1,0,
100,0,5.02,40.38,1.02,8,0,
100,0,6.45,24.23,1.07,2.17,0,
100,0,6.25,109.33,1.08,0.43,0,
100,0,13.18,13.26,0.93,0.98,0,
100,0,13.38,13.59,1,0.97,0,
100,0,3.77,5.16,0.92,2.21,0,
100,0,5.06,8.94,1.12,2.88,0,
100,0,3.47,5.37,1.31,3.41,0,
100,0,5.94,9.53,1.13,2.3,0,
100,0,3.82,3,1,1,0,
100,0,4.09,20,1.1,1,5,
100,0,6.9,6.9,1,1,10,
100,0,2.5,2.5,1,1,4,
100,0,4,5,1,1,0,
100,0,10,10,1,1,0,
100,0,18.16,18.16,1,1,6,
100,0,5.81,3.56,1,1.64,0,
100,0,7.97,101.67,1,1,1,
100,0,40,100,1,1,0,
100,0,5.24,50,1.02,1.5,1,
100,6,66.58,78,1.02,6.67,3,
100,0,1.58,5.77,1,1,0,
100,0,1.63,1.89,1,1,0,
100,0,5,5,1,1,0,
100,0,2.69,8.62,0.48,0.4,0,
100,0,6.67,11.29,1,1,0,
100,0,10,1,12.5,-1,10,
100,1,2.69,8.62,0.48,0.4,0,
100,0,2.84,12,0.97,1,5,
100,0,0,40,1.26,1,0,
100,0,0,40,1.22,1.1,0,
100,0,16,40,1.2,0.86,0,
100,0,1,10,1,1,0,
100,0,2.5,25,1,1,0,
100,0,5.5,3,1,1,0,
100,0,4.5,8,1,1,0,
100,0,1.22,1.2,0.97,1,0,
100,0,0,0,3.03,3.29,0,
100,0,3.99,12.83,1,1,0,
100,0,0.15,13.6,1.42,1.25,0,
100,0,0.03,8,1,1,1,
100,10,84.97,80,1.01,3.22,4,
100,8,61.25,80,1,1.83,5,
100,0,4.23,38.46,1.1,2.17,0,
100,0,4.24,39.44,0.92,1,0,
100,0,4.22,39.45,0.96,1,0,
100,0,4.23,39.3,0.87,1,0,
100,0,0.16,44,1.12,1,0,
100,0,0.06,0.04,1.43,7,0,
100,0,10,14.29,1,1,0,
100,0,10,1.2,1,1,0,
100,0,4.03,38,1.05,1,0,
100,1,1.93,0.25,0.93,1,0,
100,0,5,30,0.8,1,0,
100,0,4.88,12,0.93,1,0,
100,0,0.15,7.56,1.16,1.8,0,
150,0,1,1000,1,1,100,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
140,0,1,800,1,1,70,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
140,0,1,800,1,1,150,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
200,0,1,1000,1,1,100,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
150,0,1,1000,1,1,100,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
140,0,1,800,1,1,70,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
140,0,1,800,1,1,150,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
200,0,1,1000,1,1,100,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
150,0,1,1000,1,1,100,"%SLAs met is more than 100%, please re-check"
140,0,1,800,1,1,70,"%SLAs met is more than 100%, please re-check"
140,0,1,800,1,1,150,"%SLAs met is more than 100%, please re-check"
200,0,1,1000,1,1,100,"%SLAs met is more than 100%, please re-check"
120,0,5,6,1,1,50,"%SLAs met is more than 100%, please re-check"
150,0,5,6,1,1,50,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
200,0,5,6,1,1,80,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
200,0,5,6,1,1,80,"%SLAs met is more than 100%, please re-check"
100,20,5,300,1,1,50,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
100,90,5,300,1,1,50,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
100,90,5,300,1,1,50,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,20,5,300,1,1,50,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,50,5,300,1,1,50,"Looks like %SLAs met and Ageing are not in line, for 100% SLAs met, Ageing values should be 0"
100,20,5,300,1,1,50,"Looks like %SLAs met and Ageing are not in line, for 100% SLAs met, Ageing values should be 0"
100,90,5,500,1,1,50,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,20,5,500,1,1,50,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,20,5,300,1,1,500,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,20,5,200,1,1,500,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,20,5,300,1,1,500,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
100,90,5,300,1,1,50,"Unusually high number of Delivered Defects, could indicate inflow of incidents tickets has increased"
